,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
3655,3656,90.0,0.0,USA,6000000.0,,6741,11.0,13.0,0,139.0,2000.0,2000.0,1000.0,6569,6.5,Good
4032,4033,115.0,1.0,Denmark,3800000.0,610968.0,170155,249.0,349.0,60000,346.0,74.0,69.0,26.0,216,8.3,Excellent
1596,1597,90.0,0.0,USA,30000000.0,108360000.0,160321,178.0,59.0,0,176.0,531.0,461.0,460.0,2203,6.3,Good
631,632,124.0,0.0,USA,68000000.0,71069884.0,101899,445.0,141.0,0,0.0,22000.0,10000.0,580.0,32871,6.8,Good
376,377,128.0,1.0,UK,80000000.0,72515360.0,86152,411.0,227.0,0,521.0,591.0,249.0,249.0,2100,6.4,Good
1111,1112,177.0,3.0,USA,40000000.0,27400000.0,97087,569.0,144.0,11000,0.0,913.0,362.0,202.0,2449,6.6,Good
2751,2752,98.0,0.0,Italy,15000000.0,,80,4.0,4.0,18,6.0,61.0,57.0,50.0,192,5.7,Fair
3277,3278,88.0,0.0,USA,83532.0,30859000.0,96410,826.0,277.0,0,365.0,383.0,371.0,177.0,1094,7.5,Good
3209,3210,98.0,0.0,USA,11000000.0,1987762.0,59297,216.0,376.0,12000,607.0,11000.0,414.0,251.0,11853,6.7,Good
833,834,95.0,0.0,Canada,56000000.0,113006880.0,66308,225.0,125.0,0,163.0,14000.0,799.0,650.0,16884,5.5,Fair
3439,3440,100.0,0.0,UK,4500000.0,12574715.0,112138,237.0,278.0,12000,92.0,3000.0,766.0,221.0,4198,7.3,Good
4045,4046,109.0,6.0,USA,3000000.0,141600000.0,90177,257.0,94.0,0,644.0,1000.0,783.0,559.0,3468,7.6,Good
1684,1685,96.0,2.0,USA,30000000.0,18967571.0,23345,167.0,105.0,629,845.0,978.0,968.0,488.0,3072,6.1,Good
1830,1831,135.0,1.0,France,27000000.0,,926,19.0,38.0,359,0.0,5.0,4.0,3.0,24,6.6,Good
836,837,92.0,0.0,USA,60000000.0,217326336.0,57276,146.0,131.0,0,25.0,1000.0,718.0,639.0,2847,5.2,Fair
1214,1215,105.0,2.0,USA,40000000.0,71347010.0,166194,215.0,215.0,0,29.0,24000.0,4000.0,257.0,28928,7.1,Good
2632,2633,98.0,0.0,USA,15000000.0,42592530.0,29867,181.0,198.0,27000,66.0,3000.0,658.0,562.0,4567,6.2,Good
1108,1109,94.0,1.0,USA,25000000.0,32003620.0,79141,355.0,127.0,2000,160.0,550.0,216.0,167.0,1102,6.5,Good
2588,2589,92.0,2.0,USA,16000000.0,2964.0,7444,42.0,54.0,0,143.0,1000.0,945.0,613.0,3086,5.1,Fair
1152,1153,93.0,0.0,USA,40000000.0,29113588.0,117999,181.0,252.0,16000,165.0,26000.0,956.0,350.0,27834,6.6,Good
172,173,138.0,1.0,USA,150000000.0,93926386.0,168207,684.0,244.0,0,608.0,613.0,172.0,168.0,1205,7.4,Good
100,101,166.0,2.0,USA,150000000.0,127490802.0,459346,822.0,362.0,23000,21000.0,11000.0,1000.0,919.0,13333,7.8,Good
674,675,122.0,0.0,USA,65000000.0,52397389.0,132954,514.0,185.0,0,687.0,16000.0,1000.0,957.0,19764,5.9,Fair
4973,4974,86.0,1.0,USA,,33598.0,405,15.0,5.0,97,12.0,238.0,166.0,117.0,623,5.4,Fair
3235,3236,90.0,2.0,USA,8000000.0,100503.0,7759,20.0,22.0,1000,0.0,806.0,690.0,617.0,3124,5.9,Fair
727,728,107.0,0.0,USA,60000000.0,82670733.0,60476,97.0,60.0,0,12000.0,10000.0,3000.0,695.0,14006,5.9,Fair
1264,1265,30.0,0.0,Canada,,,8495,43.0,3.0,301,,51.0,21.0,12.0,108,7.4,Good
4894,4895,93.0,0.0,Australia,200000.0,,152232,303.0,208.0,10000,750.0,728.0,76.0,28.0,928,7.0,Good
4756,4757,91.0,2.0,USA,500000.0,12055.0,739,10.0,28.0,339,0.0,472.0,185.0,170.0,1047,6.5,Good
1130,1131,74.0,2.0,USA,40000000.0,7262288.0,17307,186.0,87.0,892,188.0,11000.0,1000.0,865.0,13917,6.5,Good
2231,2232,119.0,1.0,Australia,20000000.0,21413105.0,15230,97.0,20.0,0,23.0,25000.0,19000.0,748.0,45841,6.8,Good
3688,3689,90.0,2.0,UK,,18434.0,4471,47.0,29.0,484,222.0,5000.0,680.0,222.0,6111,7.7,Good
3629,3630,144.0,1.0,USA,6244087.0,,63192,287.0,147.0,0,541.0,682.0,288.0,242.0,2379,8.0,Good
392,393,140.0,0.0,USA,87000000.0,120147445.0,57661,455.0,175.0,0,378.0,12000.0,947.0,599.0,13808,7.3,Good
5000,5001,117.0,0.0,USA,,321952.0,12611,113.0,71.0,0,17000.0,725.0,572.0,476.0,2783,8.2,Excellent
2499,2500,82.0,2.0,USA,17000000.0,30324946.0,48458,239.0,63.0,0,12.0,8000.0,357.0,281.0,9271,6.2,Good
725,726,83.0,0.0,USA,105000000.0,90646554.0,124641,289.0,131.0,0,35.0,13000.0,11000.0,754.0,25788,6.6,Good
387,388,138.0,1.0,UK,100000000.0,35168677.0,49311,278.0,136.0,0,0.0,14000.0,602.0,123.0,15149,6.7,Good
4320,4321,86.0,0.0,Ireland,,,6585,53.0,98.0,0,5.0,121.0,94.0,47.0,322,5.7,Fair
1124,1125,212.0,0.0,USA,50000000.0,13560960.0,23996,161.0,83.0,915,0.0,12000.0,5000.0,805.0,21130,7.1,Good
2593,2594,45.0,0.0,Norway,34000000.0,,19164,79.0,20.0,16000,,422.0,57.0,15.0,537,8.1,Excellent
4832,4833,80.0,1.0,USA,200000.0,856942.0,12241,112.0,189.0,0,129.0,375.0,44.0,26.0,460,7.1,Good
3941,3942,86.0,1.0,UK,4000000.0,185577.0,2133,31.0,33.0,182,8.0,759.0,638.0,428.0,2805,6.3,Good
1826,1827,112.0,1.0,USA,15000000.0,4485485.0,14612,105.0,78.0,0,541.0,22000.0,22000.0,638.0,46022,6.4,Good
1997,1998,92.0,2.0,USA,25000000.0,1550000.0,30628,471.0,143.0,937,892.0,783.0,595.0,492.0,2930,2.9,Bad
952,953,118.0,7.0,USA,50000000.0,84244877.0,375456,292.0,310.0,44000,43.0,33000.0,15000.0,7000.0,57426,7.4,Good
3222,3223,123.0,0.0,UK,,756452.0,27009,118.0,196.0,12000,0.0,18000.0,451.0,131.0,18652,6.2,Good
260,261,102.0,0.0,USA,110000000.0,106369117.0,225273,523.0,366.0,71000,263.0,6000.0,1000.0,1000.0,10583,6.2,Good
712,713,100.0,3.0,USA,,168213584.0,99989,255.0,177.0,0,12.0,419.0,330.0,311.0,1412,5.9,Fair
4269,4270,100.0,2.0,USA,2000000.0,6531491.0,111658,297.0,365.0,20000,81.0,34000.0,248.0,179.0,34446,7.2,Good
1498,1499,60.0,1.0,UK,,,70568,105.0,51.0,20000,,2000.0,729.0,256.0,3823,8.6,Excellent
3,4,164.0,0.0,USA,250000000.0,448130642.0,1144337,2701.0,813.0,164000,22000.0,27000.0,23000.0,23000.0,106759,8.5,Excellent
2437,2438,98.0,0.0,USA,18000000.0,8000000.0,1400,41.0,25.0,346,28.0,372.0,262.0,102.0,927,5.0,Fair
1637,1638,123.0,1.0,UK,30000000.0,50921738.0,192930,581.0,316.0,12000,456.0,19000.0,1000.0,286.0,20499,7.8,Good
841,842,118.0,1.0,USA,70000000.0,177575142.0,244840,372.0,171.0,0,72.0,10000.0,975.0,681.0,13426,6.6,Good
2947,2948,121.0,2.0,USA,12000000.0,22905674.0,121676,290.0,128.0,0,131.0,13000.0,940.0,599.0,14890,7.4,Good
2831,2832,121.0,1.0,USA,13000000.0,123922370.0,98348,131.0,62.0,0,272.0,49000.0,263.0,227.0,50141,7.3,Good
2187,2188,77.0,0.0,USA,30000000.0,45542421.0,13319,53.0,89.0,347,25.0,304.0,253.0,16.0,575,6.3,Good
636,637,121.0,4.0,USA,65000000.0,29655590.0,53970,435.0,125.0,0,18.0,1000.0,855.0,776.0,3986,6.0,Fair
2732,2733,116.0,0.0,Canada,,819852.0,6690,83.0,95.0,284,460.0,5000.0,203.0,71.0,5426,7.0,Good
2826,2827,105.0,0.0,USA,,687081.0,5602,59.0,58.0,329,148.0,539.0,508.0,400.0,1767,6.0,Fair
457,458,117.0,1.0,USA,80000000.0,103028109.0,172878,203.0,204.0,19000,221.0,11000.0,3000.0,503.0,16325,6.4,Good
1022,1023,43.0,3.0,USA,,,33535,149.0,28.0,0,,3000.0,845.0,600.0,5381,7.0,Good
4317,4318,119.0,2.0,South Africa,2000000.0,4958.0,9689,23.0,30.0,1000,5.0,29.0,18.0,12.0,86,7.8,Good
1427,1428,125.0,2.0,USA,35000000.0,83299761.0,117719,306.0,405.0,39000,102.0,15000.0,2000.0,825.0,19809,7.5,Good
2544,2545,100.0,0.0,France,15000000.0,44667095.0,190030,583.0,576.0,30000,405.0,996.0,897.0,628.0,4606,8.0,Good
3057,3058,118.0,1.0,USA,11000000.0,9170214.0,171882,292.0,80.0,14000,529.0,40000.0,29000.0,472.0,69746,7.8,Good
3020,3021,100.0,2.0,UK,11500000.0,,3737,27.0,35.0,443,2.0,680.0,544.0,388.0,1780,6.0,Fair
2736,2737,105.0,1.0,Taiwan,15000000.0,613556.0,9427,87.0,205.0,0,141.0,1000.0,103.0,56.0,1172,6.4,Good
647,648,169.0,2.0,USA,70000000.0,216119491.0,881236,2277.0,219.0,22000,14000.0,15000.0,14000.0,13000.0,44998,8.6,Excellent
143,144,85.0,0.0,UK,149000000.0,64459316.0,85086,122.0,135.0,0,42.0,20000.0,14000.0,586.0,35161,6.7,Good
380,381,116.0,0.0,USA,68000000.0,61355436.0,52136,184.0,64.0,0,176.0,192.0,117.0,84.0,475,6.2,Good
3217,3218,85.0,2.0,Hong Kong,10000000.0,488872.0,56923,243.0,246.0,0,0.0,478.0,83.0,51.0,700,7.3,Good
3964,3965,84.0,2.0,USA,4000000.0,,1929,4.0,3.0,170,4.0,637.0,346.0,271.0,1932,6.3,Good
224,225,123.0,0.0,UK,120000000.0,108521835.0,40123,297.0,267.0,31000,521.0,13000.0,365.0,265.0,13752,7.1,Good
2148,2149,91.0,0.0,USA,21000000.0,958319.0,39764,148.0,276.0,17000,0.0,34000.0,242.0,220.0,34705,6.7,Good
338,339,192.0,2.0,USA,94000000.0,377019252.0,1215718,3189.0,328.0,16000,0.0,5000.0,857.0,416.0,6434,8.9,Excellent
956,957,127.0,3.0,USA,50000000.0,67823573.0,91176,130.0,64.0,0,249.0,18000.0,11000.0,808.0,30383,6.6,Good
3912,3913,81.0,0.0,USA,4000000.0,7825820.0,13086,156.0,125.0,576,5.0,49000.0,780.0,710.0,50831,5.9,Fair
1000,1001,95.0,1.0,USA,50000000.0,27067160.0,18404,150.0,99.0,0,0.0,13000.0,559.0,323.0,14706,5.9,Fair
4680,4681,89.0,1.0,USA,16000000.0,42638165.0,42183,230.0,178.0,0,687.0,10000.0,787.0,389.0,12183,4.8,Fair
2741,2742,88.0,0.0,Canada,9000000.0,,2699,29.0,14.0,154,85.0,825.0,476.0,40.0,1432,5.6,Fair
70,71,106.0,2.0,USA,170000000.0,113745408.0,129601,648.0,85.0,0,188.0,10000.0,4000.0,582.0,15870,4.8,Fair
1364,1365,97.0,2.0,Italy,38000000.0,,6691,28.0,21.0,366,2.0,4000.0,476.0,217.0,4900,4.8,Fair
1252,1253,95.0,4.0,USA,,50562555.0,81334,291.0,175.0,0,30.0,799.0,690.0,664.0,2787,6.5,Good
72,73,123.0,8.0,USA,175000000.0,161087183.0,118992,971.0,418.0,80000,452.0,10000.0,336.0,329.0,11287,6.9,Good
2200,2201,105.0,1.0,USA,20000000.0,35596227.0,79461,463.0,333.0,10000,210.0,978.0,191.0,101.0,1454,6.3,Good
3073,3074,118.0,2.0,Australia,15000000.0,399879.0,5772,115.0,75.0,302,10.0,172.0,71.0,48.0,378,6.4,Good
2888,2889,88.0,6.0,UK,13000000.0,1024175.0,82331,297.0,399.0,18000,115.0,1000.0,305.0,304.0,2011,6.6,Good
562,563,91.0,0.0,USA,74000000.0,336029560.0,142403,275.0,308.0,70000,22.0,7000.0,4000.0,1000.0,13616,6.4,Good
3140,3141,122.0,6.0,UK,10000000.0,33071558.0,22369,100.0,158.0,21000,108.0,220.0,186.0,111.0,583,6.6,Good
1923,1924,101.0,2.0,USA,30000000.0,34604054.0,34942,185.0,109.0,1000,43.0,5000.0,618.0,432.0,6867,5.8,Fair
3262,3263,102.0,7.0,UK,10000000.0,,5865,12.0,29.0,1000,7.0,31000.0,1000.0,1000.0,35634,6.0,Fair
3808,3809,67.0,2.0,USA,10000000.0,,83,1.0,3.0,165,0.0,979.0,732.0,388.0,2509,6.7,Good
4165,4166,95.0,0.0,Netherlands,2650000.0,,1470,5.0,19.0,121,53.0,20.0,3.0,2.0,25,7.0,Good
1298,1299,91.0,1.0,USA,30000000.0,14018364.0,17722,111.0,70.0,849,29.0,976.0,799.0,762.0,3974,4.8,Fair
1078,1079,141.0,0.0,USA,45000000.0,100768056.0,59569,89.0,43.0,0,79.0,18000.0,8000.0,956.0,30063,6.5,Good
2122,2123,92.0,0.0,USA,12000000.0,,9513,116.0,84.0,0,607.0,813.0,85.0,35.0,1011,7.7,Good
2760,2761,139.0,1.0,Denmark,14200000.0,74205.0,18646,81.0,140.0,1000,3000.0,3000.0,769.0,236.0,4211,7.4,Good
2717,2718,105.0,4.0,USA,15000000.0,5217498.0,3668,85.0,49.0,157,52.0,477.0,397.0,275.0,2312,4.6,Fair
4537,4538,86.0,0.0,USA,1000000.0,18112929.0,52642,271.0,270.0,24000,18.0,1000.0,466.0,300.0,2665,5.0,Fair
1770,1771,104.0,2.0,USA,28000000.0,43097652.0,59068,128.0,171.0,0,96.0,943.0,763.0,559.0,3497,6.3,Good
1276,1277,104.0,0.0,Germany,40000000.0,27053815.0,12856,291.0,107.0,299,0.0,964.0,931.0,327.0,2888,4.7,Fair
4878,4879,108.0,0.0,USA,,,870,18.0,15.0,76,32.0,602.0,427.0,180.0,1991,4.5,Fair
1917,1918,105.0,1.0,USA,,36310118.0,13194,59.0,72.0,671,23.0,1000.0,619.0,485.0,3535,5.5,Fair
4744,4745,90.0,5.0,USA,,342936.0,45928,106.0,155.0,0,217.0,10000.0,10000.0,243.0,20480,6.1,Good
3899,3900,60.0,1.0,USA,,,3852,47.0,9.0,634,,1000.0,1000.0,904.0,5203,7.5,Good
1046,1047,112.0,8.0,Canada,48000000.0,56607223.0,93367,497.0,103.0,0,109.0,779.0,629.0,261.0,1823,6.4,Good
1320,1321,101.0,2.0,USA,25000000.0,876671.0,22010,90.0,94.0,0,47.0,499.0,3.0,2.0,504,6.9,Good
4635,4636,90.0,1.0,USA,989000.0,,443,4.0,6.0,42,29.0,1000.0,569.0,558.0,2504,4.8,Fair
327,328,85.0,0.0,USA,100000000.0,58867694.0,54077,112.0,154.0,0,9.0,12000.0,11000.0,970.0,25590,6.8,Good
4647,4648,88.0,1.0,USA,850000.0,442638.0,5489,23.0,73.0,337,0.0,465.0,140.0,102.0,897,7.3,Good
1881,1882,85.0,0.0,USA,25000000.0,80034302.0,296787,2192.0,459.0,0,198.0,2000.0,1000.0,387.0,3958,7.0,Good
4691,4692,104.0,,USA,1000000.0,,1354,17.0,23.0,523,0.0,601.0,524.0,195.0,1581,6.3,Good
732,733,111.0,4.0,USA,58000000.0,90356857.0,238916,328.0,315.0,32000,124.0,13000.0,11000.0,357.0,24928,7.1,Good
3066,3067,105.0,0.0,USA,,540085.0,10052,69.0,87.0,0,0.0,14000.0,12000.0,776.0,28004,6.3,Good
3311,3312,120.0,1.0,Italy,9000000.0,349618.0,4302,45.0,76.0,375,930.0,982.0,602.0,433.0,2942,6.1,Good
2118,2119,116.0,0.0,France,22000000.0,1050445.0,21394,147.0,115.0,11000,13.0,203.0,172.0,140.0,773,7.8,Good
2196,2197,124.0,1.0,USA,20000000.0,37672350.0,5427,51.0,29.0,0,8.0,508.0,270.0,232.0,1660,5.5,Fair
1953,1954,98.0,0.0,Germany,13000000.0,15361537.0,12263,132.0,58.0,564,70.0,462.0,444.0,223.0,1855,4.6,Fair
622,623,95.0,0.0,USA,70000000.0,13596911.0,25572,123.0,81.0,2000,101.0,2000.0,509.0,443.0,3734,6.2,Good
333,334,89.0,1.0,USA,95000000.0,50802661.0,58300,139.0,82.0,0,10.0,2000.0,919.0,442.0,3372,6.9,Good
1290,1291,101.0,3.0,USA,40000000.0,14942422.0,14226,60.0,40.0,555,58.0,12000.0,975.0,497.0,14008,5.9,Fair
4682,4683,88.0,0.0,USA,750000.0,47329.0,1661,31.0,31.0,163,168.0,108.0,72.0,21.0,243,6.6,Good
1405,1406,106.0,5.0,USA,35000000.0,117528646.0,353442,387.0,340.0,31000,91.0,18000.0,464.0,64.0,18669,6.9,Good
1495,1496,123.0,0.0,USA,35000000.0,10137502.0,77394,195.0,335.0,24000,0.0,23000.0,22.0,6.0,23031,7.4,Good
3302,3303,30.0,0.0,USA,,,5478,54.0,1.0,748,,177.0,170.0,140.0,639,3.5,Bad
547,548,116.0,2.0,USA,75000000.0,45434443.0,175960,360.0,362.0,43000,0.0,15000.0,509.0,104.0,15735,7.3,Good
490,491,89.0,5.0,USA,80000000.0,38542418.0,151424,252.0,258.0,0,84.0,13000.0,1000.0,1000.0,18132,6.3,Good
4062,4063,98.0,0.0,USA,3000000.0,24629916.0,12942,34.0,35.0,902,188.0,2000.0,970.0,693.0,4277,5.1,Fair
1274,1275,90.0,2.0,USA,40000000.0,28535768.0,10446,105.0,62.0,279,39.0,607.0,322.0,210.0,1335,5.3,Fair
2008,2009,80.0,0.0,France,25000000.0,,753,24.0,4.0,90,0.0,44.0,9.0,0.0,53,2.9,Bad
2423,2424,103.0,1.0,USA,18000000.0,26400000.0,62009,109.0,77.0,2000,130.0,691.0,476.0,406.0,2481,5.8,Fair
446,447,113.0,11.0,USA,82000000.0,158115031.0,130070,316.0,134.0,0,88.0,11000.0,437.0,421.0,13693,6.4,Good
251,252,119.0,3.0,UK,110000000.0,125332007.0,149680,328.0,160.0,0,55.0,811.0,766.0,387.0,2958,6.5,Good
3898,3899,105.0,0.0,USA,4000000.0,,3102,35.0,20.0,283,82.0,746.0,119.0,69.0,986,6.8,Good
1768,1769,115.0,0.0,USA,28000000.0,71346930.0,78008,160.0,184.0,23000,529.0,576.0,447.0,325.0,1554,6.7,Good
538,539,124.0,0.0,USA,75000000.0,68473360.0,49536,379.0,134.0,0,258.0,867.0,826.0,748.0,3424,5.9,Fair
1580,1581,118.0,0.0,USA,31000000.0,44983704.0,81866,510.0,168.0,0,40.0,2000.0,702.0,617.0,4045,7.3,Good
1003,1004,110.0,1.0,USA,50000000.0,26199517.0,34356,260.0,146.0,705,16000.0,16000.0,1000.0,581.0,18635,6.4,Good
2385,2386,81.0,0.0,USA,19000000.0,22245861.0,143251,710.0,241.0,0,0.0,12000.0,11000.0,836.0,25489,7.7,Good
510,511,95.0,0.0,USA,78000000.0,119793567.0,64387,85.0,169.0,15000,18.0,622.0,161.0,18.0,848,6.5,Good
4363,4364,109.0,0.0,USA,,841206.0,2603,34.0,68.0,952,0.0,553.0,471.0,186.0,1439,6.3,Good
2685,2686,85.0,0.0,USA,,10353690.0,2673,31.0,68.0,116,0.0,468.0,67.0,44.0,646,8.4,Excellent
4217,4218,101.0,2.0,USA,2361000.0,,1079,28.0,8.0,144,24.0,675.0,659.0,226.0,1627,6.5,Good
1412,1413,129.0,1.0,Japan,35000000.0,110008260.0,94241,309.0,332.0,25000,0.0,492.0,392.0,213.0,1450,6.3,Good
2586,2587,92.0,1.0,UK,15000000.0,23091.0,5664,42.0,67.0,921,6.0,10000.0,304.0,227.0,11091,6.2,Good
1437,1438,120.0,0.0,USA,10700000.0,76600000.0,105446,321.0,223.0,11000,365.0,887.0,770.0,723.0,3876,7.4,Good
1393,1394,95.0,0.0,USA,36000000.0,2954405.0,1977,64.0,63.0,133,31.0,944.0,886.0,450.0,2928,5.3,Fair
4044,4045,95.0,0.0,USA,3200000.0,,25542,252.0,130.0,0,38.0,164000.0,2000.0,898.0,170118,6.4,Good
1647,1648,111.0,1.0,USA,30000000.0,41407470.0,43378,292.0,82.0,0,23.0,3000.0,3000.0,1000.0,9638,7.6,Good
3336,3337,103.0,0.0,USA,8000000.0,14879556.0,73640,441.0,175.0,0,729.0,2000.0,841.0,133.0,3516,7.3,Good
3809,3810,95.0,7.0,USA,,,1091,15.0,6.0,0,7.0,989.0,970.0,541.0,3514,5.1,Fair
315,316,102.0,1.0,USA,100000000.0,49392095.0,52029,224.0,167.0,0,52.0,8000.0,735.0,526.0,10552,5.4,Fair
3718,3719,110.0,0.0,UK,5000000.0,21994911.0,98354,433.0,151.0,0,335.0,838.0,203.0,34.0,1122,7.7,Good
3081,3082,97.0,1.0,Canada,12500000.0,,1337,28.0,17.0,392,4.0,882.0,450.0,194.0,1554,6.3,Good
2520,2521,128.0,3.0,USA,,2694071.0,3222,64.0,35.0,352,9.0,767.0,327.0,193.0,1727,6.7,Good
2409,2410,113.0,1.0,USA,18000000.0,43601508.0,35718,317.0,111.0,0,22.0,727.0,171.0,148.0,1310,6.7,Good
5012,5013,79.0,0.0,USA,24000.0,,493,21.0,28.0,61,3.0,93.0,46.0,42.0,243,7.0,Good
1807,1808,119.0,4.0,USA,,44087387.0,22304,33.0,73.0,894,43.0,953.0,713.0,523.0,3525,6.2,Good
3070,3071,95.0,0.0,USA,10800000.0,56729973.0,88529,262.0,160.0,0,43.0,3000.0,723.0,357.0,5286,5.8,Fair
1024,1025,107.0,0.0,USA,50000000.0,9795017.0,9227,70.0,50.0,422,607.0,2000.0,979.0,602.0,5461,5.1,Fair
4259,4260,129.0,7.0,USA,2000000.0,34522221.0,15401,175.0,34.0,10000,589.0,690.0,589.0,341.0,2300,7.0,Good
3363,3364,95.0,0.0,USA,8000000.0,40066497.0,23671,247.0,58.0,0,548.0,389.0,363.0,360.0,1792,3.5,Bad
3678,3679,104.0,0.0,USA,5000000.0,1056102.0,18792,153.0,91.0,1000,10.0,715.0,436.0,93.0,1315,6.6,Good
3424,3425,124.0,0.0,Canada,8000000.0,,4412,31.0,20.0,520,2.0,413.0,265.0,23.0,733,7.7,Good
343,344,92.0,0.0,USA,93000000.0,181166115.0,219501,1236.0,198.0,0,394.0,693.0,595.0,527.0,2574,5.9,Fair
4603,4604,90.0,3.0,USA,,5494.0,377,13.0,8.0,17,18.0,491.0,490.0,422.0,2633,5.6,Fair
658,659,119.0,2.0,USA,65000000.0,115731542.0,151812,556.0,153.0,0,0.0,15000.0,793.0,744.0,17768,6.5,Good
721,722,109.0,1.0,USA,61000000.0,75573300.0,156898,172.0,265.0,22000,175.0,18000.0,497.0,459.0,20148,6.7,Good
2850,2851,117.0,9.0,USA,13000000.0,49121934.0,6528,32.0,37.0,0,17.0,1000.0,997.0,912.0,6554,6.1,Good
4203,4204,80.0,0.0,USA,2500000.0,99851.0,1138,30.0,28.0,0,0.0,191.0,12.0,5.0,210,7.1,Good
2355,2356,236.0,1.0,USA,22000000.0,184208848.0,186485,382.0,92.0,0,0.0,933.0,839.0,232.0,2398,8.0,Good
2384,2385,90.0,0.0,USA,19000000.0,64255243.0,80903,518.0,220.0,0,15.0,87000.0,17000.0,16000.0,120797,6.0,Fair
1611,1612,108.0,0.0,USA,25000000.0,83813460.0,270238,452.0,391.0,19000,655.0,24000.0,10000.0,940.0,35209,7.4,Good
2825,2826,110.0,7.0,UK,15000000.0,14989761.0,185845,284.0,401.0,52000,454.0,2000.0,906.0,816.0,4757,7.2,Good
1891,1892,134.0,0.0,USA,25000000.0,56505065.0,95241,439.0,84.0,11000,170.0,2000.0,722.0,472.0,4453,7.8,Good
3211,3212,104.0,1.0,Canada,10000000.0,1011054.0,10585,83.0,82.0,0,23.0,22000.0,893.0,232.0,23513,7.2,Good
246,247,108.0,1.0,USA,116000000.0,67155742.0,62271,277.0,93.0,0,79.0,650.0,293.0,268.0,1569,5.8,Fair
2824,2825,124.0,1.0,UK,13500000.0,7060876.0,44795,314.0,132.0,0,133.0,14000.0,230.0,170.0,14726,7.4,Good
2002,2003,107.0,3.0,UK,25000000.0,1186957.0,9264,69.0,160.0,0,0.0,962.0,266.0,240.0,1591,6.8,Good
592,593,45.0,0.0,USA,,,49049,110.0,39.0,14000,,898.0,372.0,160.0,1430,7.5,Good
4993,4994,81.0,7.0,USA,50000.0,,66,2.0,7.0,83,3.0,26.0,20.0,18.0,70,7.4,Good
1038,1039,127.0,5.0,USA,48000000.0,197171806.0,515306,477.0,149.0,0,14000.0,11000.0,844.0,440.0,12884,8.3,Excellent
3783,3784,95.0,0.0,USA,5000000.0,3219029.0,28845,125.0,322.0,10000,57.0,727.0,442.0,233.0,1836,7.1,Good
265,266,105.0,3.0,USA,105000000.0,71017784.0,27257,59.0,125.0,0,67.0,681.0,71.0,40.0,914,5.4,Fair
913,914,108.0,1.0,USA,52000000.0,143704210.0,145974,611.0,238.0,10000,58.0,14000.0,11000.0,838.0,26002,6.3,Good
4520,4521,116.0,2.0,South Africa,10000000.0,,2050,36.0,5.0,0,12.0,412.0,48.0,25.0,521,6.9,Good
4419,4420,98.0,0.0,USA,1500000.0,406035.0,30314,159.0,84.0,0,21.0,33000.0,243.0,76.0,33441,7.2,Good
2133,2134,87.0,0.0,USA,9000000.0,8579684.0,89547,199.0,168.0,0,0.0,22000.0,557.0,548.0,24324,7.4,Good
3735,3736,100.0,0.0,USA,5000000.0,14343976.0,22961,291.0,129.0,1000,6.0,935.0,120.0,65.0,1327,4.5,Fair
3595,3596,144.0,0.0,USA,8000000.0,20400000.0,6304,87.0,32.0,403,54.0,469.0,436.0,332.0,2037,6.9,Good
4301,4302,96.0,2.0,UK,,,2081,21.0,44.0,224,222.0,5000.0,497.0,20.0,5535,7.1,Good
2917,2918,95.0,6.0,USA,11000000.0,101736215.0,315549,789.0,145.0,0,80.0,3000.0,1000.0,1000.0,8134,7.0,Good
1279,1280,99.0,0.0,USA,40000000.0,25117498.0,37412,178.0,190.0,0,81.0,327.0,253.0,135.0,960,5.7,Fair
3240,3241,93.0,1.0,USA,10000000.0,5561.0,4995,34.0,20.0,160,7.0,906.0,848.0,611.0,4725,3.9,Bad
652,653,150.0,0.0,USA,65000000.0,182204440.0,197412,720.0,538.0,71000,14000.0,23000.0,826.0,655.0,25517,7.4,Good
1999,2000,107.0,2.0,Canada,25000000.0,871527.0,14982,128.0,97.0,507,460.0,14000.0,1000.0,490.0,16090,6.5,Good
3092,3093,98.0,1.0,USA,10000000.0,68353550.0,70141,385.0,139.0,0,235.0,4000.0,464.0,229.0,5270,5.9,Fair
3775,3776,121.0,0.0,USA,5000000.0,4700361.0,2047,29.0,12.0,0,35.0,4000.0,849.0,473.0,6617,4.6,Fair
4151,4152,90.0,1.0,Australia,,,4173,32.0,57.0,0,18.0,130.0,96.0,39.0,362,6.1,Good
3844,3845,115.0,0.0,USA,4500000.0,,13474,115.0,42.0,0,1000.0,232.0,169.0,68.0,588,7.4,Good
1539,1540,97.0,1.0,USA,33000000.0,173381405.0,147597,395.0,152.0,21000,4000.0,22000.0,11000.0,8000.0,43354,6.9,Good
4726,4727,87.0,6.0,USA,,,1305,3.0,8.0,244,490.0,833.0,523.0,201.0,2295,5.4,Fair
2001,2002,117.0,0.0,USA,25000000.0,777423.0,5841,57.0,28.0,942,162.0,2000.0,878.0,745.0,4351,7.2,Good
1928,1929,144.0,6.0,France,25500000.0,41229.0,14612,41.0,91.0,0,0.0,15000.0,960.0,745.0,18442,6.5,Good
